mkz,similar
48466901_2,-0.167801201874921
48476315_1,0.109063149494968
48477015_1,0.194394742417824
48510001_2,0.0502277495669853
49485475_3,0.212626066132491
49486609_1,0.0861932847994504
49486616_1,0.136694143368842
49487007_3,-0.009054554927751
49487025_1,0.0736060078279454
49487034_3,0.0288785309280503
49487038_2,0.00230529395429258
49487042_1,0.0803928110704477
49487741_2,0.0428569960869448
49490001_1,0.0835633459083016
49496703_3,0.0112332294292807
49496704_3,0.0841147615029044
50486201_1,0.104538460662871
50496159_2,-0.150453355496307
51516006_1,-0.133780571790532
51516006_2,-0.0669506087798284
51516006_3,0.0473295112060786
45450001_1a,0.240649593087879
4839B600071,-0.200326019392422
5055P00005_3,-0.0417337990069429
55380001_1,0.27681039069629
