mkz,class
50536001,No Influence
50540287,No Influence
50540288,No Influence
50540290,No Influence
50540291,No Influence
50540292,No Influence
50540294,No Influence
50540295,No Influence
50540296,No Influence
50540297,No Influence
50540323,No Influence
50540980,No Influence
50541200,No Influence
50546001,No Influence
50547145,No Influence
50547146,No Influence
50547176,No Influence
50547249,No Influence
50547470,No Influence
50547472,No Influence
50547473,Moderate Influence
50547479,No Influence
50547550,No Influence
50547551,No Influence
50547555,Strong Influence
50547558,No Influence
50547560,No Influence
50547573,Weak Influence
50547579,Strong Influence
50547580,Moderate Influence
50547581,Strong Influence
50547586,Weak Influence
50547596,Weak Influence
50547705,Moderate Influence
50547706,No Influence
50547707,Weak Influence
50547709,Weak Influence
50547710,Weak Influence
50547716,Strong Influence
50550200,No Influence
50550642,No Influence
50550708,No Influence
50550710,No Influence
50557158,No Influence
50557161,No Influence
50557237,No Influence
50557242,No Influence
50557244,No Influence
50557246,No Influence
50557252,No Influence
50557253,No Influence
50557258,No Influence
50557260,No Influence
50557263,No Influence
50557264,No Influence
50557265,Moderate Influence
50557277,No Influence
50557286,No Influence
50557597,No Influence
50557600,No Influence
50557602,No Influence
50557687,No Influence
50557688,No Influence
50557689,Weak Influence
50557690,No Influence
50557691,No Influence
50557692,No Influence
50557693,No Influence
50557694,No Influence
50557695,Moderate Influence
50557696,Weak Influence
50557697,Moderate Influence
50557698,No Influence
50557699,Weak Influence
50557700,No Influence
50557701,Moderate Influence
50557702,Moderate Influence
50557703,Strong Influence
5055P00001_1,No Influence
5055P00001_2,Moderate Influence
5055P00003_1,No Influence
5055P00003_2,Moderate Influence
5055P00005_1,No Influence
5055P00005_2,Weak Influence
5055P00005_3,Moderate Influence
5055P00006_1,No Influence
5055P00006_2,No Influence
5055P00006_3,No Influence
5055P00007_1,No Influence
5055P00007_2,No Influence
5055P00007_3,Weak Influence
5055P00007_4,Weak Influence
5055P00008_1,No Influence
5055P00008_2,Weak Influence
5055P00008_3,Moderate Influence
5055P00009_1,Weak Influence
5055P00009_2,Moderate Influence
5055P00010_1,No Influence
5055P00010_2,Weak Influence
5055P00011_1,Strong Influence
5055P00011_2,Weak Influence
5055P00012,No Influence
5055P00016_1,No Influence
5055P00016_2,Weak Influence
5055P00016_3,Weak Influence
5055P00018_1,Weak Influence
5055P00018_2,No Influence
5055P00020,Strong Influence
5055P00021,Weak Influence
5055P00022,Moderate Influence
5055P00023,Moderate Influence
51391127,No Influence
51400744,No Influence
51400746,Weak Influence
51403646,No Influence
51403647,No Influence
51403648,No Influence
51403649,No Influence
51410022,No Influence
51410769,No Influence
51410817,No Influence
51410818,No Influence
51410820,No Influence
51410936,No Influence
51411194,No Influence
51416001,No Influence
51416002,No Influence
51416003,No Influence
51420812,No Influence
51420814,No Influence
51421070,No Influence
51421087,No Influence
51426001,No Influence
5142UEW1,Weak Influence
51431459,No Influence
51431694,No Influence
51433270,No Influence
51433274,No Influence
51433275,No Influence
51433276,No Influence
51433277,No Influence
51433279,No Influence
51436001,No Influence
51436002,No Influence
51436005,No Influence
51436006,No Influence
5143S0001,No Influence
5143S0002,No Influence
5143S0003,No Influence
5143S0005,No Influence
5143S0006,No Influence
5143S0007,No Influence
5143S0008,No Influence
5143S0010,No Influence
5143S0012,No Influence
5143S0017,No Influence
5143S0018,No Influence
5143S0020,No Influence
5143S0021,No Influence
5143S0023,No Influence
5143S0024,No Influence
5143S0025,No Influence
5143S0026,Weak Influence
5143S0027,No Influence
51440042,No Influence
51441154,No Influence
51441155,No Influence
51441156,No Influence
51441682,No Influence
51446001,No Influence
51446002,No Influence
51456003,No Influence
51460003,No Influence
51471218,No Influence
51480001,No Influence
51481216,No Influence
51481217,No Influence
51481385,No Influence
51481565,No Influence
51491207,No Influence
51516002,No Influence
51516006_1,No Influence
51516006_2,No Influence
51516006_3,No Influence
51540600,No Influence
51540634,No Influence
51540702,No Influence
51546006,No Influence
51546007,Weak Influence
51546014,No Influence
51546016,No Influence
51547131,No Influence
51547132,No Influence
51547135,Weak Influence
51547136,No Influence
51547141,No Influence
51547142,Weak Influence
51547144,No Influence
51547167,No Influence
51547168,No Influence
51547172,No Influence
51547173,Moderate Influence
51547175,No Influence
51547372,Weak Influence
51547385,No Influence
51547388,Weak Influence
51547389,No Influence
51547390,Moderate Influence
51547395,No Influence
51547403,Weak Influence
51547417,No Influence
51547418,Weak Influence
51547423,No Influence
51547426,No Influence
51547427,No Influence
51547428,No Influence
51547430,No Influence
51547438,No Influence
51547440,No Influence
51547442,No Influence
51547446,No Influence
51547448,Weak Influence
51547449,No Influence
51547450,No Influence
51547451,No Influence
51547452,No Influence
51547453,No Influence
51547454,No Influence
51547455,No Influence
51547456,Weak Influence
51547458,No Influence
51547461,No Influence
51547463,No Influence
51547465,No Influence
51547466,Weak Influence
51547468,No Influence
51547476,No Influence
51547477,No Influence
51547478,Strong Influence
51547592,Moderate Influence
51547593,Moderate Influence
51547594,Moderate Influence
51547708,Moderate Influence
51547711,Strong Influence
51547712,Moderate Influence
51547713,Moderate Influence
51557289,Weak Influence
51557704,Moderate Influence
5155P00017_1,No Influence
5155P00017_2,Weak Influence
5155P00017_3,Strong Influence
5155P00020_1,No Influence
5155P00020_2,No Influence
5155P00020_3,Weak Influence
5155P00020_4,Weak Influence
5155P00021_1,No Influence
5155P00021_2,No Influence
52393650,No Influence
52393651,No Influence
52393652,No Influence
52393653,No Influence
52393655,No Influence
52393656,No Influence
52400749,No Influence
52400750,No Influence
52400751,No Influence
52400752,No Influence
52400762,No Influence
52400764,No Influence
52400765,No Influence
52403657,Weak Influence
52403658,No Influence
52403659,No Influence
52403660,No Influence
52403661,No Influence
52403662,No Influence
52403663,No Influence
52403664,No Influence
52403665,No Influence
52403666,No Influence
52403667,No Influence
52410759,No Influence
52410760,No Influence
52410776,No Influence
52410799,No Influence
52410805,No Influence
52410935,No Influence
52411193,No Influence
52411234,No Influence
52411518,Weak Influence
52411556,No Influence
52416007,Weak Influence
52416011,No Influence
52416013,No Influence
52416014,No Influence
52416029,No Influence
52420801,No Influence
52420802,No Influence
52420804,No Influence
52420809,No Influence
52420816,No Influence
52420829,No Influence
52430018,No Influence
52431108,No Influence
52431157,No Influence
52433268,No Influence
52433273,No Influence
52436001,No Influence
52436002,No Influence
5243S0002,No Influence
5243S0003,No Influence
52450001,No Influence
52456001,No Influence
52456002,No Influence
52460001,No Influence
52496001,No Influence
53370160,No Influence
53393668,No Influence
53393669,No Influence
53393670,No Influence
53393671,No Influence
53400001,No Influence
53400002,No Influence
53401126,No Influence
53401235,No Influence
53403672,No Influence
53403673,No Influence
53403674,No Influence
53403675,No Influence
53403676,No Influence
53403677,No Influence
53403678,No Influence
53410001,No Influence
53410002,No Influence
53411065,No Influence
53411067,No Influence
53416000,No Influence
53416004,No Influence
53416011,Strong Influence
53420826,No Influence
53420827,No Influence
5342UEW3,No Influence
53456001,No Influence
53456002,No Influence
53460003_1,No Influence
53466001,No Influence
53466002,No Influence
53466003,No Influence
53466004,No Influence
54370001,No Influence
54370002,No Influence
54370111,No Influence
54383680,No Influence
54383682,No Influence
54393683,No Influence
54393684,No Influence
54393685,No Influence
54393686,No Influence
54393687,No Influence
54393688,No Influence
54396001,No Influence
54396002,Weak Influence
54396003,No Influence
54396004,No Influence
54396005,No Influence
54396006,No Influence
54396007,No Influence
54396008,No Influence
54396009,No Influence
54396010,No Influence
54396011,No Influence
54396012,No Influence
54396013,No Influence
54396014,No Influence
54396015,No Influence
54396016,No Influence
54403689,No Influence
54403690,No Influence
54403693,No Influence
54403694,No Influence
54413645,No Influence
54420001,No Influence
55380001_1,Weak Influence
55383697,No Influence
55383698,No Influence
55390001,Weak Influence
55393699,No Influence
55393701,No Influence
55393702,No Influence
55403703,No Influence
56383704,No Influence
56393708,No Influence
56393711,No Influence
56393712,No Influence
56401226,No Influence
52426003,Strong Influence
